Hobby-name,Type
Amateur geology,"Outdoors, Casual, Educational, Geology"
Amusement park visiting,"Outdoors, Fun, Social, Entertaining"
Archery,"Outdoors, Sports, Casual, Competetive, Shooting"
Auto detailing,"Outdoors, Casual, Automotive"
Automobilism,Outdoors
Astronomy,"Outdoors, Casual, Educational, Science"
Backpacking,"Outdoors, Casual, Physical, Fun"
Badminton,"Outdoors, Sports, Casual, Competetive"
Baseball,"Outdoors, Sports, Casual, Competetive"
Basketball,"Outdoors, Sports, Casual, Competetive"
Beachcombing,"Outdoors, Casual, Nature, Scavenging"
Birdwatching,"Outdoors, Relaxing, Animals, Nature, Animal Watching"
Board sports,"Outdoors, Casual, Competetive, Sports, Racing"
Bodybuilding,"Indoors, Physical, Fitness, Strength Training"
Camping,"Outdoors, Casual, Social, Nature, Relaxing"
Car riding,"Outdoors, Casual, Relaxing, Exploration"
City trip,"Outdoors, Casual, Exploration, Discovery"
Composting,"Outdoors, Casual, Nature, Farming"
Croquet,"Outdoors, Casual, Competetive, Sports"
Cycling,"Outdoors, Sports, Casual, Competetive"
Dairy Farming,"Outdoors, Farming, Nature, Animals"
Darts,"Outdoors, Indoors, Sports, Casual, Competetive, Shooting"
Dodgeball,"Outdoors, Sports, Casual, Competetive"
Dog training,"Outdoors, Indoors, Pet"
Dog walking,"Outdoors, Casual, Pet, Nature, Exploration"
Driving,"Outdoors, Casual, Relaxing, Exploration"
Farming,"Outdoors, Casual, Nature, Farming"
Fishing,"Outdoors, Casual, Nature"
Flag football,"Outdoors, Competetive, Sports"
Flying,Outdoors
Flying disc,"Outdoors, Casual, Competetive, Sports"
Flying model planes,"Outdoors, Casual, Model, Aviation"
Fossicking,Outdoors
Freestyle football,"Outdoors, Indoors, Casual, Competetive, Sports"
Fruit picking,"Outdoors, Casual, Nature, Farming"
Gardening,"Outdoors, Casual, Nature, Farming"
Geocaching,"Outdoors, Casual, Exploration, Discovery, Orienteering"
Gold prospecting,"Outdoors, Casual, Exploration, Discovery, Nature"
Groundhopping,"Outdoors, Indoors, Casual, Watching, Navigation"
Handball,"Outdoors, Sports, Casual, Competetive"
Herbalism,Outdoors
Herping,"Outdoors, Casual, Exploration, Discovery, Nature, Animals"
Hiking,"Outdoors, Casual, Nature, Adventure"
Hooping,"Outdoors, Indoors, Casual"
Horseback riding,"Outdoors, Casual, Nature, Animals"
Inline skating,"Outdoors, Sports, Casual, Competetive"
Jogging,"Outdoors, Sports, Casual, Competetive, Fitness, Cardio"
